filename;project;experiment;version;datetime;id;success;procedure;trial_type;trial_index;time_elapsed;internal_node_id;view_history;rt;trialid;stimulus;button_pressed;response;question_order;input
999_Consent_original_2025-06-05T223129_19.csv;999;Consent;original;2025-06-05T223129;19;true;Consent;fullscreen;0;825;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223129_19.csv
999_Consent_original_2025-06-05T223129_19.csv;999;Consent;original;2025-06-05T223129;19;"";Consent;instructions;1;1640;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":813}]";813;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223129_19.csv
999_Consent_original_2025-06-05T223129_19.csv;999;Consent;original;2025-06-05T223129;19;"";Consent;html-button-response;2;2562;0.0-2.0;"";919.7000000029802;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223129_19.csv
999_Consent_original_2025-06-05T223130_3.csv;999;Consent;original;2025-06-05T223130;3;true;Consent;fullscreen;0;872;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223130_3.csv
999_Consent_original_2025-06-05T223130_3.csv;999;Consent;original;2025-06-05T223130;3;"";Consent;instructions;1;1624;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":751}]";751;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223130_3.csv
999_Consent_original_2025-06-05T223130_3.csv;999;Consent;original;2025-06-05T223130;3;"";Consent;html-button-response;2;2582;0.0-2.0;"";954.5;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223130_3.csv
999_Consent_original_2025-06-05T223130_5.csv;999;Consent;original;2025-06-05T223130;5;true;Consent;fullscreen;0;867;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223130_5.csv
999_Consent_original_2025-06-05T223130_5.csv;999;Consent;original;2025-06-05T223130;5;"";Consent;instructions;1;1672;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":801}]";801;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223130_5.csv
999_Consent_original_2025-06-05T223130_5.csv;999;Consent;original;2025-06-05T223130;5;"";Consent;html-button-response;2;2630;0.0-2.0;"";954.5;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223130_5.csv
999_Consent_original_2025-06-05T223130_6.csv;999;Consent;original;2025-06-05T223130;6;true;Consent;fullscreen;0;915;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223130_6.csv
999_Consent_original_2025-06-05T223130_6.csv;999;Consent;original;2025-06-05T223130;6;"";Consent;instructions;1;1810;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":894}]";894;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223130_6.csv
999_Consent_original_2025-06-05T223130_6.csv;999;Consent;original;2025-06-05T223130;6;"";Consent;html-button-response;2;2717;0.0-2.0;"";905.1000000089407;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223130_6.csv
999_Consent_original_2025-06-05T223131_4.csv;999;Consent;original;2025-06-05T223131;4;true;Consent;fullscreen;0;874;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223131_4.csv
999_Consent_original_2025-06-05T223131_4.csv;999;Consent;original;2025-06-05T223131;4;"";Consent;instructions;1;1835;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":958}]";959;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223131_4.csv
999_Consent_original_2025-06-05T223131_4.csv;999;Consent;original;2025-06-05T223131;4;"";Consent;html-button-response;2;2788;0.0-2.0;"";950.7000000029802;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223131_4.csv
999_Consent_original_2025-06-05T223131_9.csv;999;Consent;original;2025-06-05T223131;9;true;Consent;fullscreen;0;913;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223131_9.csv
999_Consent_original_2025-06-05T223131_9.csv;999;Consent;original;2025-06-05T223131;9;"";Consent;instructions;1;1774;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":858}]";858;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223131_9.csv
999_Consent_original_2025-06-05T223131_9.csv;999;Consent;original;2025-06-05T223131;9;"";Consent;html-button-response;2;2674;0.0-2.0;"";897.3999999910593;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223131_9.csv
999_Consent_original_2025-06-05T223132_7.csv;999;Consent;original;2025-06-05T223132;7;true;Consent;fullscreen;0;916;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223132_7.csv
999_Consent_original_2025-06-05T223132_7.csv;999;Consent;original;2025-06-05T223132;7;"";Consent;instructions;1;1815;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":898}]";898;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223132_7.csv
999_Consent_original_2025-06-05T223132_7.csv;999;Consent;original;2025-06-05T223132;7;"";Consent;html-button-response;2;2806;0.0-2.0;"";987.0999999940395;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223132_7.csv
999_Consent_original_2025-06-05T223132_8.csv;999;Consent;original;2025-06-05T223132;8;true;Consent;fullscreen;0;1013;0.0-0.0-0.0;"";"";"";"";"";"";;999_Consent_original_2025-06-05T223132_8.csv
999_Consent_original_2025-06-05T223132_8.csv;999;Consent;original;2025-06-05T223132;8;"";Consent;instructions;1;1796;0.0-1.0;"[{""""page_index"""":0,""""viewing_time"""":781}]";782;Consent_000;"";"";"";;999_Consent_original_2025-06-05T223132_8.csv
999_Consent_original_2025-06-05T223132_8.csv;999;Consent;original;2025-06-05T223132;8;"";Consent;html-button-response;2;2825;0.0-2.0;"";1026.1000000089407;Consent_001;"

<div title=""""logo""""><p style=""""margin-bottom: 0.2in; line-height: 100%""""><img src=""""controllers/media/logo.png"""" name=""""UAI"""" align=""""bottom"""" width=""""200"""" height=""""44"""" border=""""0""""/></p></div>
<div>
<h3 class=""""western"""" align=""""center"""">Consentimiento Informado</h3><br/>
<b>Nombre del proyecto: </b>[[Título del proyecto]] <br/>
<b>Investigador(a) Principal: </b>[[Nombre investigador/a]], [[Afiliacion investigador/a]].<br/>
<b>Propósito: </b>[[Breve descripcion del proposito del proyecto]].<br/><br/>
<b>Procedimiento: </b>[[Breve descripcion del procedimiento]].<br/><br/>
<b>Riesgos Asociados: </b>No hay riesgos asociados con este estudio. Si bien al responder, usted revela información privada, ésta será empleada únicamente para fines de investigación, resguardando la privacidad y confidencialidad, pues sólo se analizarán los datos agrupados y no los datos individuales.<br/><br/>
<b>Beneficios: </b>Es probable que, como resultado de participar en este estudio, no haya beneficios inmediatos para usted. Sin embargo, los resultados mejorarán nuestra comprensión sobre [[Breve descripción de factores que comprenderemos mejor tras el estudio]].<br/><br/>
<b>Confidencialidad: </b>Al seleccionar &quot;acepto participar&quot;, usted da permiso al equipo de investigación para que analice sus datos. Sin embargo, toda la información producida en esta investigación es confidencial, y por tanto, sólo será utilizada con fines de investigación. No mantendremos su nombre en nuestra base de datos, ni habrá forma de asociar posteriormente la información que usted nos dé con su identidad. La información que usaremos, tanto en informes como en artículos que se deriven del estudio, consistirá solo en datos agrupados (por ejemplo, promedios). La información confidencial será almacenada con clave y de manera privada sólo en el computador del investigador responsable . Si desea tener más información o conocer los resultados de este estudio, puede contactarse con la persona responsable del proyecto ([[Nombre investigador/a]], email: <a href=""""mailto:[[EMAIL investigador/a]]"""">[[EMAIL investigador/a]]</a>)<br/><br/>
<b>Voluntariedad: </b>La participación en este estudio es voluntaria. Usted puede retirarse cuando lo desee sin que exista consecuencia negativa alguna por esto. Su retiro no significa que no pueda participar en otro de nuestros estudios en el futuro. Si usted tiene un reclamo o siente que sus derechos fueron vulnerados por alguna de las personas que realizan este estudio, puede contactarse con el Comité de Ética de la Universidad [[Universidad investigador/a]], cuyo Presidente/a o Secretario/a es [[Nombre presidenta/e comité ética]] en el teléfono [[Teléfono presidenta/e comité ética]], o en el correo electrónico: <a href=""""mailto:[[Email presidenta/e comité ética]]"""">[[Email presidenta/e comité ética]]</a>. <br/><br/>
<em>Al seleccionar “acepto participar” usted declara que está dispuesto/a a participar voluntariamente de ésta investigación: </em>
<BR><BR>
</div>

";0;acepto participar;;999_Consent_original_2025-06-05T223132_8.csv
999_CRT7_original_2025-06-05T223045_21.csv;999;CRT7;original;2025-06-05T223045;21;;CRT7;instructions;5;3434;0.0-6.0-0.0;"[{""""page_index"""":0,""""viewing_time"""":629}]";629;Instructions_01;"";;"";"";999_CRT7_original_2025-06-05T223045_21.csv
999_CRT7_original_2025-06-05T223045_21.csv;999;CRT7;original;2025-06-05T223045;21;;CRT7;survey-text;6;5239;0.0-7.0-0.0;"";1800;CRT7_01;"{""""Q0"""":""""1. Un bate y una pelota cuestan  $1100 en total. El bate cuesta $1000 más que la pelota ¿Cuánto cuesta la pelota?""""}";;"{""""Q0"""":""""82""""}";"";999_CRT7_original_2025-06-05T223045_21.csv
999_CRT7_original_2025-06-05T223045_21.csv;999;CRT7;original;2025-06-05T223045;21;;CRT7;survey-text;7;6358;0.0-8.0-0.0;"";1114;CRT7_02;"{""""Q0"""":""""2. Si 5 máquinas se demoran 5 minutos en hacer 5 audífonos ¿Cuántos minutos se demorarían 100 máquinas en hacer 100 audífonos?""""}";;"{""""Q0"""":""""72""""}";"";999_CRT7_original_2025-06-05T223045_21.csv
999_CRT7_original_2025-06-05T223045_21.csv;999;CRT7;original;2025-06-05T223045;21;;CRT7;survey-text;8;7482;0.0-9.0-0.0;"";1116;CRT7_03;"{""""Q0"""":""""3. Parte de la superficie de un lago está cubierta de hojas de lirio. Esta parte, se dobla en tamaño cada día. Si las hojas de lirio demoran 48 días en cubrir el lago completo ¿Cuántos días tardarían en cubrir la mitad del lago?""""}";;"{""""Q0"""":""""42""""}";"";999_CRT7_original_2025-06-05T223045_21.csv
